id;name;district;party;age;gender;www;facebook;twitter;education;q1;q2;q3;q4;q5;q6;q7;q8;q9;q10;q11;q12;q13;q14;q15;q16;q17;q18;q19;q20;q21;q22;q23;q24;q25;q26;q27;q28;q29;q30
11;Teija Arvidsson;Hme;Kristillisdemokraatit;53;FEMALE;http://www.teijahelina.net;http://www.facebook.com/arvidssonteija;http://www.twitter.com/teijaarvidsson;Kasvatustieteen maisteri;4;4;2;2;4;2;4;4;1;2;2;4;2;4;4;2;4;2;5;4;1;4;2;5;2;3;1;4;2;4
13;Tapani Ihalainen;Hme;Kristillisdemokraatit;48;MALE;http://www.tapsantahtiin.fi;http://www.facebook.com/tapani.ihalainen.1;http://www.twitter.com/TapaniIhalainen;keskiaste;5;4;3;4;4;5;4;4;1;2;2;4;2;1;4;5;1;4;5;1;1;5;5;5;5;2;1;5;1;5
14;Johannes Koskinen;Hme;Kristillisdemokraatit;39;MALE;https://johanneskoskinen.wordpress.com/;http://www.facebook.com/koskinenjohannes;http://www.twitter.com/;FM, TM;5;2;3;2;3;2;3;3;1;4;3;2;2;3;1;5;4;3;3;4;1;3;4;4;2;1;2;3;1;5
18;Ismo Portin;Hme;Kristillisdemokraatit;53;MALE;http://www.ismoportin.blogspot.fi;http://www.facebook.com/ismo.portin;http://www.twitter.com/IsmoPortin;keskiaste, merkononomi/MJD;5;2;4;3;5;2;4;2;2;4;4;2;4;4;2;3;2;2;5;4;1;4;4;5;4;2;4;4;2;4
19;Mirja Ph;Hme;Kristillisdemokraatit;65;FEMALE;NULL;http://www.facebook.com/;http://www.twitter.com/;korkeakoulu;4;2;2;2;4;1;4;2;2;2;2;4;2;4;1;4;1;4;4;2;1;4;2;5;4;2;4;2;4;4
20;Timo Rih;Hme;Kristillisdemokraatit;61;MALE;http://timojohannes.blogspot.com;http://www.facebook.com/TimoRih;http://www.twitter.com/TimoRih;Ammattikoulu.Pihdetutkinto;4;4;4;2;4;4;2;2;2;2;2;4;4;2;2;2;5;2;4;4;1;4;4;5;2;2;2;2;2;5
22;Kirsi Timonen;Hme;Kristillisdemokraatit;50;FEMALE;http://www.kirsitimonen.wordpress.com;http://www.facebook.com/profile.php?id=100008502694733;http://www.twitter.com/kirsi_timonen;lketieteen lisensiaatti;5;4;1;2;4;2;4;4;1;2;2;4;2;4;4;4;2;1;4;4;1;3;2;5;4;2;1;4;2;4
23;Teppo Turja;Hme;Kristillisdemokraatit;63;MALE;http://www;http://www.facebook.com/teppo.turja;http://www.twitter.com/ttturja;Taloushallinnon tutkinto, toimittajatutkinto (kesken);4;4;2;3;4;3;5;4;1;2;5;3;2;4;5;2;4;3;4;4;1;4;5;5;2;4;3;4;2;4
24;Sirkka-Liisa Anttila;Hme;Keskusta;71;FEMALE;http://www.sirkka-liisa.com;NULL;NULL;hallintonotaarin tutkinto Tampereen Yliopisto;4;4;1;4;4;5;4;4;4;1;4;5;4;4;1;2;1;1;5;4;2;2;4;4;2;2;2;4;2;4
25;Tapio Eerola;Hme;Keskusta;57;MALE;http://www.tapioeerola.fi;http://www.facebook.com/tapioeerola17;http://www.twitter.com/@TapioEerola;toimittajatutkinto;4;5;4;2;4;5;4;2;4;2;2;4;4;4;3;4;4;1;5;4;5;4;2;4;4;2;1;4;4;4
26;Antti Kalliomaa;Hme;Keskusta;38;MALE;http://www.kalliomaa.fi;http://www.facebook.com/kalliomaa.antti;http://www.twitter.com/kalliomaa;Hallintotieteiden yo., Nuoriso- ja vapaa-ajanohjaaja;5;1;1;4;4;1;2;2;5;2;2;4;5;2;4;5;1;4;5;2;5;5;1;4;4;2;4;5;2;5
27;Timo Kaunisto;Hme;Keskusta;52;MALE;http://www.timokaunisto.fi;NULL;NULL;Yliopistotutkinto;4;2;1;4;4;1;3;4;2;1;4;5;2;2;3;3;2;1;4;2;5;4;2;4;2;2;1;3;2;4
28;Hilkka Kemppi;Hme;Keskusta;26;FEMALE;http://www.hilkkakemppi.fi;http://www.facebook.com/hilkkakemppi;http://www.twitter.com/hilukemppi;Restonomi (AMK), viitt vaille taiteen ja yhteiskuntatieteen maisteri;4;2;1;4;5;4;4;4;4;1;2;5;2;2;1;4;1;2;4;1;5;4;1;4;4;2;3;5;2;5
31;Tapio Malmiharju;Hme;Keskusta;62;MALE;http://www.tapiomalmiharju.fi;http://www.facebook.com/tapio.malmiharju;http://www.twitter.com/;Maanviljelysteknikko;5;4;2;5;4;2;4;2;2;1;4;4;2;4;2;4;2;2;4;4;2;2;2;4;2;2;2;4;4;2
32;Asko Niemel;Hme;Keskusta;36;MALE;http://www.askoniemela.com/;https://www.facebook.com/pages/Asko-Niemel-eduskuntaan-2015/879908358720155;http://www.twitter.com/@AskoNiemela;opisto;4;2;2;4;4;4;4;2;4;1;4;4;4;4;2;4;2;1;4;2;4;4;4;4;2;2;4;2;4;4
33;Marjatta Rahkio;Hme;Keskusta;52;FEMALE;http://www.marjattarahkio.fi;http://www.facebook.com/marjattarahkio;http://www.twitter.com/MarjattaRahkio;Elinlketieteen tohtori;5;4;2;2;4;2;4;4;2;1;2;5;2;2;4;4;4;2;3;2;4;2;4;4;4;4;2;4;4;4
35;Heini Ristavaara;Hme;Keskusta;48;FEMALE;http://www.heiniristavaara.fi;https://www.facebook.com/heini.ristavaarahttp://www.facebook.com/;NULL;Valtiotieteiden maisteri (VTM);4;2;1;2;5;4;2;4;5;1;1;5;1;5;1;4;3;2;5;4;5;3;1;4;1;2;1;4;1;4
36;Kaarina Suhonen;Hme;Keskusta;45;FEMALE;http://www.kaarinasuhonen.fi;http://www.facebook.com/kaarina.suhonen.9;http://www.twitter.com/KaarinaSuhonen;ylioppilas, alempi korkeakoulututkinto;4;4;1;2;2;2;4;4;1;2;2;4;2;2;2;2;2;1;4;4;4;4;1;4;2;2;4;2;1;4
40;Timo Heinonen;Hme;Kokoomus;40;MALE;http://www.timoheinonen.fi;http://www.facebook.com/timoheinonen;http://www.twitter.com/timoheinonen;Kasvatustieteen maisteri;5;1;4;2;4;2;4;2;4;1;4;4;4;5;4;5;1;4;5;4;4;2;4;5;4;2;4;2;4;4
41;Kristiina Hmlinen;Hme;Kokoomus;36;FEMALE;http://www.kristiinahamalainen.fi;https://www.facebook.com/hamalainenkrisse;https://twitter.com/K_Hamalainen;Ylempi ammattikorkeakoulututkinto;4;1;5;2;4;4;4;2;5;2;2;2;4;4;4;5;1;4;5;2;5;4;4;4;4;2;4;5;4;4
